source,target,relationship
Anne Levy,(Unknown German woman),Social
Caroline Dennant,(Unknown husband of Caroline),Familial
Henry Adams,5th Street Baptist Church,Economic
Josephine Lynch,Anne Levy,Familial
Willis Levy,Anne Levy,Familial
Willis Levy,Anne Levy,Familial
Caroline Dennant,Anne Levy,Social
Josephine Lynch,Anne Levy,Social
Anne Levy,Blanche Levy,Familial
Anne Levy,Blanche Levy,Familial
Anne Levy,Blanche Levy,Familial
Anne Levy,Blanche Levy,Familial
Willis Levy,Blanche Levy,Familial
Willis Levy,Blanche Levy,Familial
Willis Levy,Blanche Levy,Familial
Willis Levy,Blanche Levy,Familial
Willis Levy,Blanche Levy,Familial
Caroline Dennant,Blanche Levy,Social
Caroline Dennant,Blanche Levy,Social
Caroline Dennant,Blanche Levy,Social
Caroline Dennant,Blanche Levy,Social
Caroline Dennant,Blanche Levy,Social
Caroline Dennant,Blanche Levy,Social
Dr Jenkins,Blanche Levy,Social
Dr. Jenkins,Blanche Levy,Social
Dr. Palmer,Blanche Levy,Social
E P Neale,Caroline Dennant,Legal
J. H. Price,Caroline Dennant,Legal
John Sait,Caroline Dennant,Legal
Joseph Griffith,Caroline Dennant,Legal
L. A. Civill,Caroline Dennant,Legal
R H Snyder,Caroline Dennant,Legal
Samuel Ingrem,Caroline Dennant,Legal
Thomas Schorch,Caroline Dennant,Legal
W. G. Reasor,Caroline Dennant,Legal
W. O. Gardner,Caroline Dennant,Legal
Wm K Allen,Caroline Dennant,Legal
A C Cross,Caroline Dennant,Political
Burton Farmer,Caroline Dennant,Political
Charles Junot,Caroline Dennant,Political
E P Neale,Caroline Dennant,Political
George W. Wharton,Caroline Dennant,Political
Georges Jonas,Caroline Dennant,Political
H C Thomas,Caroline Dennant,Political
Henry C Russell,Caroline Dennant,Political
J C Baird,Caroline Dennant,Political
John G Enlow,Caroline Dennant,Political
John G. Barret,Caroline Dennant,Political
John H Williams,Caroline Dennant,Political
John L. McKee,Caroline Dennant,Political
John Sait,Caroline Dennant,Political
Joseph Griffith,Caroline Dennant,Political
L. A. Civill,Caroline Dennant,Political
Phil Tomppert Jr,Caroline Dennant,Political
R H Snyder,Caroline Dennant,Political
Robt A Hamilton,Caroline Dennant,Political
